State,Party,Election date,Filing deadline,Election type,Open or closed,Pledged delegates,Unpledged delegates,Total delegates
Iowa,Democratic,2/1/2016,1/22/2016,Caucuses,Closed,44,7,51
Iowa,Republican,2/1/2016,,Caucuses,Closed,30,0,30
New Hampshire,Democratic,2/9/2016,11/20/2015,Primary,Closed,24,8,32
New Hampshire,Republican,2/9/2016,11/20/2015,Primary,Closed,23,0,23
Nevada,Democratic,2/20/2016,1/1/2016,Caucuses,Closed,35,8,43
South Carolina,Republican,2/20/2016,9/30/2015,Primary,Open,50,0,50
Nevada,Republican,2/23/2016,1/9/2016,Caucuses,Closed,30,0,30
South Carolina,Democratic,2/27/2016,11/16/2015,Primary,Open,53,6,59
North Dakota,Republican,1/19/2016 - 2/28/2016,,Caucuses,Open,0,28,28
Alabama,Democratic,3/1/2016,11/6/2015,Primary,Closed,53,7,60
Alabama,Republican,3/1/2016,11/6/2015,Primary,Open,50,0,50
Alaska,Republican,3/1/2016,1/28/2016,Caucuses,Closed,28,0,28
American Samoa,Democratic,3/1/2016,,Caucuses,Open,6,5,11
Arkansas,Democratic,3/1/2016,11/9/2015,Primary,Open,32,5,37
Arkansas,Republican,3/1/2016,11/9/2015,Primary,Open,40,0,40
Colorado,Democratic,3/1/2016,1/25/2016,Caucuses,Closed,66,12,78
Colorado,Republican,3/1/2016,,Caucuses,Closed,34,3,37
Georgia,Democratic,3/1/2016,10/29/2015,Primary,Open,102,15,117
Georgia,Republican,3/1/2016,,Primary,Open,76,0,76
Massachusetts,Democratic,3/1/2016,1/4/2016,Primary,Mixed,91,24,115
Massachusetts,Republican,3/1/2016,1/4/2016,Primary,Mixed,42,0,42
Minnesota,Democratic,3/1/2016,1/4/2016,Caucuses,Open,77,16,93
Minnesota,Republican,3/1/2016,,Caucuses,Open,38,0,38
Oklahoma,Democratic,3/1/2016,12/9/2015,Primary,Mixed,38,4,42
Oklahoma,Republican,3/1/2016,12/9/2015,Primary,Closed,43,0,43
Tennessee,Democratic,3/1/2016,12/1/2015,Primary,Open,67,8,75
Tennessee,Republican,3/1/2016,12/1/2015,Primary,Open,58,0,58
Texas,Democratic,3/1/2016,12/14/2015,Primary,Open,222,29,251
Texas,Republican,3/1/2016,12/14/2015,Primary,Open,155,0,155
Vermont,Democratic,3/1/2016,1/11/2016,Primary,Open,16,10,26
Vermont,Republican,3/1/2016,1/11/2016,Primary,Open,16,0,16
Virginia,Democratic,3/1/2016,12/10/2015,Primary,Open,95,13,108
Virginia,Republican,3/1/2016,12/10/2015,Primary,Open,49,0,49
Wyoming,Republican,3/1/2016,,Caucuses,Closed,26,3,29
Kansas,Democratic,3/5/2016,3/1/2016,Caucuses,Closed,33,4,37
Kansas,Republican,3/5/2016,1/20/2016,Caucuses,Closed,40,0,40
Kentucky,Republican,3/5/2016,1/7/2016,Caucuses,Closed,45,0,45
Louisiana,Democratic,3/5/2016,12/4/2015,Primary,Closed,51,8,59
Louisiana,Republican,3/5/2016,12/4/2015,Primary,Closed,47,0,47
Maine,Republican,3/5/2016,12/15/2015,Caucuses,Closed,23,0,23
Nebraska,Democratic,3/5/2016,2/1/2016,Caucuses,Closed,25,5,30
Maine,Democratic,3/6/2016,12/15/2015,Caucuses,Closed,25,5,30
Puerto Rico,Republican,3/6/2016,1/13/2016,Primary,Open,23,0,23
Hawaii,Republican,3/8/2016,2/23/2016,Caucuses,Closed,19,0,19
Idaho,Republican,3/8/2016,12/9/2015,Primary,Closed,32,0,32
Michigan,Democratic,3/8/2016,12/11/2015,Primary,Open,130,17,147
Michigan,Republican,3/8/2016,12/11/2015,Primary,Open,59,0,59
Mississippi,Democratic,3/8/2016,1/15/2016,Primary,Open,36,5,41
Mississippi,Republican,3/8/2016,1/15/2016,Primary,Open,40,0,40
Democrats Abroad,Democratic,3/1/2016 - 3/8/2016,,Caucuses,N/A,13,4,17
Virgin Islands,Republican,3/10/2016,,Caucuses,Open,6,3,9
Guam,Republican,3/12/2016,,Territorial convention,Closed,0,9,9
Northern Marianas,Democratic,3/12/2016,,Caucuses,Closed,6,5,11
"Washington, D.C.",Republican,3/12/2016,1/4/2016,Caucuses,Closed,19,0,19
Florida,Democratic,3/15/2016,11/30/2015,Primary,Closed,214,32,246
Florida,Republican,3/15/2016,11/30/2015,Primary,Closed,99,0,99
Illinois,Democratic,3/15/2016,1/6/2016,Primary,Open,156,27,183
Illinois,Republican,3/15/2016,1/6/2016,Primary,Open,69,0,69
Missouri,Democratic,3/15/2016,12/29/2015,Primary,Open,71,13,84
Missouri,Republican,3/15/2016,12/29/2015,Primary,Open,52,0,52
North Carolina,Democratic,3/15/2016,12/21/2015,Primary,Mixed,107,13,120
North Carolina,Republican,3/15/2016,12/21/2015,Primary,Mixed,72,0,72
Northern Mariana Islands,Republican,3/15/2016,,Caucuses,Closed,9,0,9
Ohio,Democratic,3/15/2016,12/16/2015,Primary,Open,143,17,160
Ohio,Republican,3/15/2016,12/16/2015,Primary,Open,66,0,66
American Samoa,Republican,3/22/2016,,Territorial convention,Open,0,9,9
Arizona,Democratic,3/22/2016,12/14/2015,Primary,Closed,75,10,85
Arizona,Republican,3/22/2016,12/14/2015,Primary,Closed,58,0,58
Idaho,Democratic,3/22/2016,2/25/2016,Caucuses,Open,23,4,27
